id_municipio,municipio_nome,id_cetesb
3500105,Adamantina,150
3500204,Adolfo,151
3500303,Aguaí,152
3500402,Águas da Prata,154
3500501,Águas de Lindóia,153
3500550,Águas de Santa Bárbara,607
3500600,Águas de São Pedro,155
3500709,Agudos,156
3500758,Alambari,732
3500808,Alfredo Marcondes,157
3500907,Altair,158
3501004,Altinópolis,159
3501103,Alto Alegre,160
3501152,Alumínio,733
3501202,Álvares Florence,161
3501301,Álvares Machado,162
3501400,Álvaro de Carvalho,163
3501509,Alvinlândia,164
3501608,Americana,165
3501707,Américo Brasiliense,166
3501806,Américo de Campos,167
3501905,Amparo,168
3502002,Analândia,169
3502101,Andradina,170
3502200,Angatuba,171
3502309,Anhembi,172
3502408,Anhumas,173
3502507,Aparecida,174
3502606,Aparecida d'Oeste,175
3502705,Apiaí,176
3502754,Araçariguama,734
3502804,Araçatuba,177
3502903,Araçoiaba da Serra,178
3503000,Aramina,179
3503109,Arandu,180
3503158,Arapeí,735
3503208,Araraquara,181
3503307,Araras,182
3503356,Arco-Íris,775
3503406,Arealva,183
3503505,Areias,184
3503604,Areiópolis,185
3503703,Ariranha,186
3503802,Artur Nogueira,187
3503901,Arujá,188
3503950,Aspásia,736
3504008,Assis,189
3504107,Atibaia,190
3504206,Auriflama,191
3504305,Avaí,192
3504404,Avanhandava,193
3504503,Avaré,194
3504602,Bady Bassitt,195
3504701,Balbinos,196
3504800,Bálsamo,197
3504909,Bananal,198
3505005,Barão de Antonina,199
3505104,Barbosa,200
3505203,Bariri,201
3505302,Barra Bonita,202
3505351,Barra do Chapéu,737
3505401,Barra do Turvo,203
3505500,Barretos,204
3505609,Barrinha,205
3505708,Barueri,206
3505807,Bastos,207
3505906,Batatais,208
3506003,Bauru,209
3506102,Bebedouro,210
3506201,Bento de Abreu,211
3506300,Bernardino de Campos,212
3506359,Bertioga,738
3506409,Bilac,213
3506508,Birigui,214
3506607,Biritiba-Mirim,215
3506706,Boa Esperança do Sul,216
3506805,Bocaina,217
3506904,Bofete,218
3507001,Boituva,219
3507100,Bom Jesus dos Perdões,220
3507159,Bom Sucesso de Itararé,739
3507209,Borá,221
3507308,Boracéia,222
3507407,Borborema,223
3507456,Borebi,721
3507506,Botucatu,224
3507605,Bragança Paulista,225
3507704,Braúna,226
3507753,Brejo Alegre,776
3507803,Brodowski,227
3507902,Brotas,228
3508009,Buri,229
3508108,Buritama,230
3508207,Buritizal,231
3508306,Cabrália Paulista,232
3508405,Cabreúva,233
3508504,Caçapava,234
3508603,Cachoeira Paulista,235
3508702,Caconde,236
3508801,Cafelândia,237
3508900,Caiabu,238
3509007,Caieiras,239
3509106,Caiuá,240
3509205,Cajamar,241
3509254,Cajati,740
3509304,Cajobi,242
3509403,Cajuru,243
3509452,Campina do Monte Alegre,741
3509502,Campinas,244
3509601,Campo Limpo Paulista,245
3509700,Campos do Jordão,246
3509809,Campos Novos Paulista,247
3509908,Cananéia,248
3509957,Canas,777
3510005,Cândido Mota,249
3510104,Cândido Rodrigues,250
3510153,Canitar,742
3510203,Capão Bonito,251
3510302,Capela do Alto,252
3510401,Capivari,253
3510500,Caraguatatuba,254
3510609,Carapicuíba,255
3510708,Cardoso,256
3510807,Casa Branca,257
3510906,Cássia dos Coqueiros,258
3511003,Castilho,259
3511102,Catanduva,260
3511201,Catiguá,261
3511300,Cedral,262
3511409,Cerqueira César,263
3511508,Cerquilho,265
3511607,Cesário Lange,264
3511706,Charqueada,266
3557204,Chavantes,719
3511904,Clementina,267
3512001,Colina,268
3512100,Colômbia,269
3512209,Conchal,270
3512308,Conchas,271
3512407,Cordeirópolis,272
3512506,Coroados,273
3512605,Coronel Macedo,274
3512704,Corumbataí,275
3512803,Cosmópolis,276
3512902,Cosmorama,277
3513009,Cotia,278
3513108,Cravinhos,279
3513207,Cristais Paulista,280
3513306,Cruzália,281
3513405,Cruzeiro,282
3513504,Cubatão,283
3513603,Cunha,284
3513702,Descalvado,285
3513801,Diadema,286
3513850,Dirce Reis,722
3513900,Divinolândia,287
3514007,Dobrada,288
3514106,Dois Córregos,289
3514205,Dolcinópolis,290
3514304,Dourado,291
3514403,Dracena,292
3514502,Duartina,293
3514601,Dumont,294
3514700,Echaporã,295
3514809,Eldorado,296
3514908,Elias Fausto,297
3514924,Elisiário,743
3514957,Embaúba,723
3515004,Embu das Artes,298
3515103,Embu-Guaçu,299
3515129,Emilianópolis,744
3515152,Engenheiro Coelho,745
3515186,Espírito Santo do Pinhal,530
3515194,Espírito Santo do Turvo,724
3557303,Estiva Gerbi,746
3515301,Estrela do Norte,300
3515202,Estrela d'Oeste,301
3515350,Euclides da Cunha Paulista,725
3515400,Fartura,302
3515608,Fernando Prestes,303
3515509,Fernandópolis,304
3515657,Fernão,786
3515707,Ferraz de Vasconcelos,305
3515806,Flora Rica,306
3515905,Floreal,307
3516002,Flórida Paulista,308
3516101,Florínea,309
3516200,Franca,310
3516309,Francisco Morato,311
3516408,Franco da Rocha,312
3516507,Gabriel Monteiro,313
3516606,Gália,314
3516705,Garça,315
3516804,Gastão Vidigal,316
3516853,Gavião Peixoto,787
3516903,General Salgado,317
3517000,Getulina,318
3517109,Glicério,319
3517208,Guaiçara,320
3517307,Guaimbê,321
3517406,Guaíra,322
3517505,Guapiaçu,323
3517604,Guapiara,324
3517703,Guará,325
3517802,Guaraçaí,326
3517901,Guaraci,327
3518008,Guarani d'Oeste,328
3518107,Guarantã,329
3518206,Guararapes,330
3518305,Guararema,331
3518404,Guaratinguetá,332
3518503,Guareí,333
3518602,Guariba,334
3518701,Guarujá,335
3518800,Guarulhos,336
3518859,Guatapará,726
3518909,Guzolândia,337
3519006,Herculândia,338
3519055,Holambra,747
3519071,Hortolândia,748
3519105,Iacanga,339
3519204,Iacri,340
3519253,Iaras,727
3519303,Ibaté,341
3519402,Ibirá,342
3519501,Ibirarema,343
3519600,Ibitinga,344
3519709,Ibiúna,345
3519808,Icém,346
3519907,Iepê,347
3520004,Igaraçu do Tietê,348
3520103,Igarapava,349
3520202,Igaratá,350
3520301,Iguape,351
3520426,Ilha Comprida,767
3520442,Ilha Solteira,749
3520400,Ilhabela,352
3520509,Indaiatuba,353
3520608,Indiana,354
3520707,Indiaporã,355
3520806,Inúbia Paulista,356
3520905,Ipaussu,357
3521002,Iperó,358
3521101,Ipeúna,359
3521150,Ipiguá,784
3521200,Iporanga,360
3521309,Ipuã,361
3521408,Iracemápolis,362
3521507,Irapuã,363
3521606,Irapuru,364
3521705,Itaberá,365
3521804,Itaí,366
3521903,Itajobi,367
3522000,Itaju,368
3522109,Itanhaém,369
3522158,Itaóca,750
3522208,Itapecerica da Serra,370
3522307,Itapetininga,371
3522406,Itapeva,372
3522505,Itapevi,373
3522604,Itapira,374
3522653,Itapirapuã Paulista,768
3522703,Itápolis,375
3522802,Itaporanga,376
3522901,Itapuí,377
3523008,Itapura,378
3523107,Itaquaquecetuba,379
3523206,Itararé,380
3523305,Itariri,381
3523404,Itatiba,382
3523503,Itatinga,383
3523602,Itirapina,384
3523701,Itirapuã,385
3523800,Itobi,386
3523909,Itu,387
3524006,Itupeva,388
3524105,Ituverava,389
3524204,Jaborandi,390
3524303,Jaboticabal,391
3524402,Jacareí,392
3524501,Jaci,393
3524600,Jacupiranga,394
3524709,Jaguariúna,395
3524808,Jales,396
3524907,Jambeiro,397
3525003,Jandira,398
3525102,Jardinópolis,399
3525201,Jarinu,400
3525300,Jaú,401
3525409,Jeriquara,402
3525508,Joanópolis,403
3525607,João Ramalho,404
3525706,José Bonifácio,405
3525805,Júlio Mesquita,406
3525854,Jumirim,788
3525904,Jundiaí,407
3526001,Junqueirópolis,408
3526100,Juquiá,409
3526209,Juquitiba,410
3526308,Lagoinha,411
3526407,Laranjal Paulista,412
3526506,Lavínia,413
3526605,Lavrinhas,414
3526704,Leme,415
3526803,Lençóis Paulista,416
3526902,Limeira,417
3527009,Lindóia,418
3527108,Lins,419
3527207,Lorena,420
3527256,Lourdes,769
3527306,Louveira,421
3527405,Lucélia,422
3527504,Lucianópolis,423
3527603,Luís Antônio,424
3527702,Luiziânia,425
3527801,Lupércio,426
3527900,Lutécia,427
3528007,Macatuba,428
3528106,Macaubal,429
3528205,Macedônia,430
3528304,Magda,431
3528403,Mairinque,432
3528502,Mairiporã,433
3528601,Manduri,434
3528700,Marabá Paulista,435
3528809,Maracaí,436
3528858,Marapoama,751
3528908,Mariápolis,437
3529005,Marília,438
3529104,Marinópolis,439
3529203,Martinópolis,440
3529302,Matão,441
3529401,Mauá,442
3529500,Mendonça,443
3529609,Meridiano,444
3529658,Mesópolis,770
3529708,Miguelópolis,445
3529807,Mineiros do Tietê,446
3530003,Mira Estrela,447
3529906,Miracatu,448
3530102,Mirandópolis,449
3530201,Mirante do Paranapanema,450
3530300,Mirassol,451
3530409,Mirassolândia,452
3530508,Mococa,453
3530706,Mogi Guaçu,455
3530607,Mogi das Cruzes,454
3530805,Mogi Mirim,456
3530904,Mombuca,457
3531001,Monções,458
3531100,Mongaguá,459
3531209,Monte Alegre do Sul,460
3531308,Monte Alto,461
3531407,Monte Aprazível,462
3531506,Monte Azul Paulista,463
3531605,Monte Castelo,464
3531803,Monte Mor,465
3531704,Monteiro Lobato,466
3531902,Morro Agudo,467
3532009,Morungaba,468
3532058,Motuca,729
3532108,Murutinga do Sul,469
3532157,Nantes,789
3532207,Narandiba,470
3532306,Natividade da Serra,471
3532405,Nazaré Paulista,472
3532504,Neves Paulista,473
3532603,Nhandeara,474
3532702,Nipoã,475
3532801,Nova Aliança,476
3532827,Nova Campina,771
3532843,Nova Canaã Paulista,752
3532868,Nova Castilho,790
3532900,Nova Europa,477
3533007,Nova Granada,478
3533106,Nova Guataporanga,479
3533205,Nova Independência,480
3533304,Nova Luzitânia,481
3533403,Nova Odessa,482
3533254,Novais,753
3533502,Novo Horizonte,483
3533601,Nuporanga,484
3533700,Ocauçu,485
3533809,Óleo,486
3533908,Olímpia,487
3534005,Onda Verde,488
3534104,Oriente,489
3534203,Orindiúva,490
3534302,Orlândia,491
3534401,Osasco,492
3534500,Oscar Bressane,493
3534609,Osvaldo Cruz,494
3534708,Ourinhos,495
3534807,Ouro Verde,496
3534757,Ouroeste,791
3534906,Pacaembu,497
3535002,Palestina,498
3535101,Palmares Paulista,499
3535200,Palmeira d'Oeste,500
3535309,Palmital,501
3535408,Panorama,502
3535507,Paraguaçu Paulista,503
3535606,Paraibuna,504
3535705,Paraíso,505
3535804,Paranapanema,506
3535903,Paranapuã,508
3536000,Parapuã,509
3536109,Pardinho,507
3536208,Pariquera-Açu,510
3536257,Parisi,754
3536307,Patrocínio Paulista,511
3536406,Paulicéia,512
3536505,Paulínia,513
3536570,Paulistânia,792
3536604,Paulo de Faria,514
3536703,Pederneiras,515
3536802,Pedra Bela,516
3536901,Pedranópolis,517
3537008,Pedregulho,518
3537107,Pedreira,519
3537156,Pedrinhas Paulista,755
3537206,Pedro de Toledo,520
3537305,Penápolis,521
3537404,Pereira Barreto,522
3537503,Pereiras,523
3537602,Peruíbe,524
3537701,Piacatu,525
3537800,Piedade,526
3537909,Pilar do Sul,527
3538006,Pindamonhangaba,528
3538105,Pindorama,529
3538204,Pinhalzinho,531
3538303,Piquerobi,532
3538501,Piquete,533
3538600,Piracaia,534
3538709,Piracicaba,535
3538808,Piraju,537
3538907,Pirajuí,538
3539004,Pirangi,539
3539103,Pirapora do Bom Jesus,540
3539202,Pirapozinho,541
3539301,Pirassununga,536
3539400,Piratininga,542
3539509,Pitangueiras,543
3539608,Planalto,544
3539707,Platina,545
3539806,Poá,546
3539905,Poloni,547
3540002,Pompéia,548
3540101,Pongaí,549
3540200,Pontal,550
3540259,Pontalinda,756
3540309,Pontes Gestal,551
3540408,Populina,552
3540507,Porangaba,553
3540606,Porto Feliz,554
3540705,Porto Ferreira,555
3540754,Potim,757
3540804,Potirendaba,556
3540853,Pracinha,778
3540903,Pradópolis,557
3541000,Praia Grande,558
3541059,Pratânia,779
3541109,Presidente Alves,559
3541208,Presidente Bernardes,560
3541307,Presidente Epitácio,561
3541406,Presidente Prudente,562
3541505,Presidente Venceslau,563
3541604,Promissão,564
3541653,Quadra,780
3541703,Quatá,565
3541802,Queiroz,566
3541901,Queluz,567
3542008,Quintana,568
3542107,Rafard,569
3542206,Rancharia,570
3542305,Redenção da Serra,571
3542404,Regente Feijó,572
3542503,Reginópolis,573
3542602,Registro,574
3542701,Restinga,575
3542800,Ribeira,576
3542909,Ribeirão Bonito,577
3543006,Ribeirão Branco,578
3543105,Ribeirão Corrente,579
3543204,Ribeirão do Sul,580
3543238,Ribeirão dos Índios,793
3543253,Ribeirão Grande,758
3543303,Ribeirão Pires,581
3543402,Ribeirão Preto,582
3543600,Rifaina,584
3543709,Rincão,585
3543808,Rinópolis,586
3543907,Rio Claro,587
3544004,Rio das Pedras,588
3544103,Rio Grande da Serra,589
3544202,Riolândia,590
3543501,Riversul,583
3544251,Rosana,730
3544301,Roseira,591
3544400,Rubiácea,592
3544509,Rubinéia,593
3544608,Sabino,594
3544707,Sagres,595
3544806,Sales,596
3544905,Sales Oliveira,597
3545001,Salesópolis,598
3545100,Salmourão,599
3545159,Saltinho,759
3545209,Salto,600
3545308,Salto de Pirapora,602
3545407,Salto Grande,601
3545506,Sandovalina,603
3545605,Santa Adélia,604
3545704,Santa Albertina,605
3545803,Santa Bárbara d'Oeste,606
3546009,Santa Branca,608
3546108,Santa Clara d'Oeste,609
3546207,Santa Cruz da Conceição,610
3546256,Santa Cruz da Esperança,781
3546306,Santa Cruz das Palmeiras,611
3546405,Santa Cruz do Rio Pardo,612
3546504,Santa Ernestina,613
3546603,Santa Fé do Sul,614
3546702,Santa Gertrudes,615
3546801,Santa Isabel,616
3546900,Santa Lúcia,617
3547007,Santa Maria da Serra,618
3547106,Santa Mercedes,619
3547502,Santa Rita do Passa Quatro,621
3547403,Santa Rita d'Oeste,620
3547601,Santa Rosa de Viterbo,622
3547650,Santa Salete,782
3547205,Santana da Ponte Pensa,624
3547304,Santana de Parnaíba,623
3547700,Santo Anastácio,625
3547809,Santo André,626
3547908,Santo Antônio da Alegria,627
3548005,Santo Antônio de Posse,630
3548054,Santo Antônio do Aracanguá,760
3548104,Santo Antônio do Jardim,628
3548203,Santo Antônio do Pinhal,629
3548302,Santo Expedito,631
3548401,Santópolis do Aguapeí,632
3548500,Santos,633
3548609,São Bento do Sapucaí,634
3548708,São Bernardo do Campo,635
3548807,São Caetano do Sul,636
3548906,São Carlos,637
3549003,São Francisco,638
3549102,São João da Boa Vista,639
3549201,São João das Duas Pontes,640
3549250,São João de Iracema,761
3549300,São João do Pau d'Alho,641
3549409,São Joaquim da Barra,642
3549508,São José da Bela Vista,644
3549607,São José do Barreiro,643
3549706,São José do Rio Pardo,646
3549805,São José do Rio Preto,647
3549904,São José dos Campos,645
3549953,São Lourenço da Serra,772
3550001,São Luís do Paraitinga,648
3550100,São Manuel,649
3550209,São Miguel Arcanjo,650
3550308,São Paulo,100
3550407,São Pedro,651
3550506,São Pedro do Turvo,652
3550605,São Roque,653
3550704,São Sebastião,654
3550803,São Sebastião da Grama,655
3550902,São Simão,656
3551009,São Vicente,657
3551108,Sarapuí,658
3551207,Sarutaiá,659
3551306,Sebastianópolis do Sul,660
3551405,Serra Azul,661
3551603,Serra Negra,662
3551504,Serrana,663
3551702,Sertãozinho,664
3551801,Sete Barras,665
3551900,Severínia,666
3552007,Silveiras,667
3552106,Socorro,668
3552205,Sorocaba,669
3552304,Sud Mennucci,670
3552403,Sumaré,671
3552551,Suzanápolis,762
3552502,Suzano,672
3552601,Tabapuã,673
3552700,Tabatinga,674
3552809,Taboão da Serra,675
3552908,Taciba,676
3553005,Taguaí,677
3553104,Taiaçu,678
3553203,Taiúva,679
3553302,Tambaú,680
3553401,Tanabi,681
3553500,Tapiraí,682
3553609,Tapiratiba,683
3553658,Taquaral,785
3553708,Taquaritinga,684
3553807,Taquarituba,685
3553856,Taquarivaí,763
3553906,Tarabai,686
3553955,Tarumã,731
3554003,Tatuí,687
3554102,Taubaté,688
3554201,Tejupá,689
3554300,Teodoro Sampaio,690
3554409,Terra Roxa,691
3554508,Tietê,692
3554607,Timburi,693
3554656,Torre de Pedra,773
3554706,Torrinha,694
3554755,Trabiju,794
3554805,Tremembé,695
3554904,Três Fronteiras,696
3554953,Tuiuti,764
3555000,Tupã,697
3555109,Tupi Paulista,698
3555208,Turiúba,699
3555307,Turmalina,700
3555356,Ubarana,765
3555406,Ubatuba,701
3555505,Ubirajara,702
3555604,Uchoa,703
3555703,União Paulista,704
3555802,Urânia,705
3555901,Uru,706
3556008,Urupês,707
3556107,Valentim Gentil,709
3556206,Valinhos,708
3556305,Valparaíso,710
3556354,Vargem,766
3556404,Vargem Grande do Sul,711
3556453,Vargem Grande Paulista,720
3556503,Várzea Paulista,712
3556602,Vera Cruz,713
3556701,Vinhedo,714
3556800,Viradouro,715
3556909,Vista Alegre do Alto,716
3556958,Vitória Brasil,783
3557006,Votorantim,717
3557105,Votuporanga,718
3557154,Zacarias,774
