id_municipio,municipio_nome,id_microregiao
3500105,Adamantina,35001
3500204,Adolfo,35002
3500303,Aguaí,35003
3500402,Águas da Prata,35004
3500501,Águas de Lindóia,35005
3500550,Águas de Santa Bárbara,35005
3500600,Águas de São Pedro,35006
3500709,Agudos,35007
3500758,Alambari,35007
3500808,Alfredo Marcondes,35008
3500907,Altair,35009
3501004,Altinópolis,35010
3501103,Alto Alegre,35011
3501152,Alumínio,35011
3501202,Álvares Florence,35012
3501301,Álvares Machado,35013
3501400,Álvaro de Carvalho,35014
3501509,Alvinlândia,35015
3501608,Americana,35016
3501707,Américo Brasiliense,35017
3501806,Américo de Campos,35018
3501905,Amparo,35019
3502002,Analândia,35020
3502101,Andradina,35021
3502200,Angatuba,35022
3502309,Anhembi,35023
3502408,Anhumas,35024
3502507,Aparecida,35025
3502606,Aparecida d'Oeste,35026
3502705,Apiaí,35027
3502754,Araçariguama,35027
3502804,Araçatuba,35028
3502903,Araçoiaba da Serra,35029
3503000,Aramina,35030
3503109,Arandu,35031
3503158,Arapeí,35031
3503208,Araraquara,35032
3503307,Araras,35033
3503356,Arco-Íris,35033
3503406,Arealva,35034
3503505,Areias,35035
3503604,Areiópolis,35036
3503703,Ariranha,35037
3503802,Artur Nogueira,35038
3503901,Arujá,35039
3503950,Aspásia,35039
3504008,Assis,35040
3504107,Atibaia,35041
3504206,Auriflama,35042
3504305,Avaí,35043
3504404,Avanhandava,35044
3504503,Avaré,35045
3504602,Bady Bassitt,35046
3504701,Balbinos,35047
3504800,Bálsamo,35048
3504909,Bananal,35049
3505005,Barão de Antonina,35050
3505104,Barbosa,35051
3505203,Bariri,35052
3505302,Barra Bonita,35053
3505351,Barra do Chapéu,35053
3505401,Barra do Turvo,35054
3505500,Barretos,35055
3505609,Barrinha,35056
3505708,Barueri,35057
3505807,Bastos,35058
3505906,Batatais,35059
3506003,Bauru,35060
3506102,Bebedouro,35061
3506201,Bento de Abreu,35062
3506300,Bernardino de Campos,35063
3506359,Bertioga,35063
3506409,Bilac,35064
3506508,Birigui,35065
3506607,Biritiba-Mirim,35066
3506706,Boa Esperança do Sul,35067
3506805,Bocaina,35068
3506904,Bofete,35069
3507001,Boituva,35070
3507100,Bom Jesus dos Perdões,35071
3507159,Bom Sucesso de Itararé,35071
3507209,Borá,35072
3507308,Boracéia,35073
3507407,Borborema,35074
3507456,Borebi,35074
3507506,Botucatu,35075
3507605,Bragança Paulista,35076
3507704,Braúna,35077
3507753,Brejo Alegre,35077
3507803,Brodowski,35078
3507902,Brotas,35079
3508009,Buri,35080
3508108,Buritama,35081
3508207,Buritizal,35082
3508306,Cabrália Paulista,35083
3508405,Cabreúva,35084
3508504,Caçapava,35085
3508603,Cachoeira Paulista,35086
3508702,Caconde,35087
3508801,Cafelândia,35088
3508900,Caiabu,35089
3509007,Caieiras,35090
3509106,Caiuá,35091
3509205,Cajamar,35092
3509254,Cajati,35092
3509304,Cajobi,35093
3509403,Cajuru,35094
3509452,Campina do Monte Alegre,35094
3509502,Campinas,35095
3509601,Campo Limpo Paulista,35096
3509700,Campos do Jordão,35097
3509809,Campos Novos Paulista,35098
3509908,Cananéia,35099
3509957,Canas,35099
3510005,Cândido Mota,35100
3510104,Cândido Rodrigues,35101
3510153,Canitar,35101
3510203,Capão Bonito,35102
3510302,Capela do Alto,35103
3510401,Capivari,35104
3510500,Caraguatatuba,35105
3510609,Carapicuíba,35106
3510708,Cardoso,35107
3510807,Casa Branca,35108
3510906,Cássia dos Coqueiros,35109
3511003,Castilho,35110
3511102,Catanduva,35111
3511201,Catiguá,35112
3511300,Cedral,35113
3511409,Cerqueira César,35114
3511508,Cerquilho,35115
3511607,Cesário Lange,35116
3511706,Charqueada,35117
3557204,Chavantes,35572
3511904,Clementina,35119
3512001,Colina,35120
3512100,Colômbia,35121
3512209,Conchal,35122
3512308,Conchas,35123
3512407,Cordeirópolis,35124
3512506,Coroados,35125
3512605,Coronel Macedo,35126
3512704,Corumbataí,35127
3512803,Cosmópolis,35128
3512902,Cosmorama,35129
3513009,Cotia,35130
3513108,Cravinhos,35131
3513207,Cristais Paulista,35132
3513306,Cruzália,35133
3513405,Cruzeiro,35134
3513504,Cubatão,35135
3513603,Cunha,35136
3513702,Descalvado,35137
3513801,Diadema,35138
3513850,Dirce Reis,35138
3513900,Divinolândia,35139
3514007,Dobrada,35140
3514106,Dois Córregos,35141
3514205,Dolcinópolis,35142
3514304,Dourado,35143
3514403,Dracena,35144
3514502,Duartina,35145
3514601,Dumont,35146
3514700,Echaporã,35147
3514809,Eldorado,35148
3514908,Elias Fausto,35149
3514924,Elisiário,35149
3514957,Embaúba,35149
3515004,Embu das Artes,35150
3515103,Embu-Guaçu,35151
3515129,Emilianópolis,35151
3515152,Engenheiro Coelho,35151
3515186,Espírito Santo do Pinhal,35151
3515194,Espírito Santo do Turvo,35151
3557303,Estiva Gerbi,35573
3515301,Estrela do Norte,35153
3515202,Estrela d'Oeste,35152
3515350,Euclides da Cunha Paulista,35153
3515400,Fartura,35154
3515608,Fernando Prestes,35156
3515509,Fernandópolis,35155
3515657,Fernão,35156
3515707,Ferraz de Vasconcelos,35157
3515806,Flora Rica,35158
3515905,Floreal,35159
3516002,Flórida Paulista,35160
3516101,Florínea,35161
3516200,Franca,35162
3516309,Francisco Morato,35163
3516408,Franco da Rocha,35164
3516507,Gabriel Monteiro,35165
3516606,Gália,35166
3516705,Garça,35167
3516804,Gastão Vidigal,35168
3516853,Gavião Peixoto,35168
3516903,General Salgado,35169
3517000,Getulina,35170
3517109,Glicério,35171
3517208,Guaiçara,35172
3517307,Guaimbê,35173
3517406,Guaíra,35174
3517505,Guapiaçu,35175
3517604,Guapiara,35176
3517703,Guará,35177
3517802,Guaraçaí,35178
3517901,Guaraci,35179
3518008,Guarani d'Oeste,35180
3518107,Guarantã,35181
3518206,Guararapes,35182
3518305,Guararema,35183
3518404,Guaratinguetá,35184
3518503,Guareí,35185
3518602,Guariba,35186
3518701,Guarujá,35187
3518800,Guarulhos,35188
3518859,Guatapará,35188
3518909,Guzolândia,35189
3519006,Herculândia,35190
3519055,Holambra,35190
3519071,Hortolândia,35190
3519105,Iacanga,35191
3519204,Iacri,35192
3519253,Iaras,35192
3519303,Ibaté,35193
3519402,Ibirá,35194
3519501,Ibirarema,35195
3519600,Ibitinga,35196
3519709,Ibiúna,35197
3519808,Icém,35198
3519907,Iepê,35199
3520004,Igaraçu do Tietê,35200
3520103,Igarapava,35201
3520202,Igaratá,35202
3520301,Iguape,35203
3520426,Ilha Comprida,35204
3520442,Ilha Solteira,35204
3520400,Ilhabela,35204
3520509,Indaiatuba,35205
3520608,Indiana,35206
3520707,Indiaporã,35207
3520806,Inúbia Paulista,35208
3520905,Ipaussu,35209
3521002,Iperó,35210
3521101,Ipeúna,35211
3521150,Ipiguá,35211
3521200,Iporanga,35212
3521309,Ipuã,35213
3521408,Iracemápolis,35214
3521507,Irapuã,35215
3521606,Irapuru,35216
3521705,Itaberá,35217
3521804,Itaí,35218
3521903,Itajobi,35219
3522000,Itaju,35220
3522109,Itanhaém,35221
3522158,Itaóca,35221
3522208,Itapecerica da Serra,35222
3522307,Itapetininga,35223
3522406,Itapeva,35224
3522505,Itapevi,35225
3522604,Itapira,35226
3522653,Itapirapuã Paulista,35226
3522703,Itápolis,35227
3522802,Itaporanga,35228
3522901,Itapuí,35229
3523008,Itapura,35230
3523107,Itaquaquecetuba,35231
3523206,Itararé,35232
3523305,Itariri,35233
3523404,Itatiba,35234
3523503,Itatinga,35235
3523602,Itirapina,35236
3523701,Itirapuã,35237
3523800,Itobi,35238
3523909,Itu,35239
3524006,Itupeva,35240
3524105,Ituverava,35241
3524204,Jaborandi,35242
3524303,Jaboticabal,35243
3524402,Jacareí,35244
3524501,Jaci,35245
3524600,Jacupiranga,35246
3524709,Jaguariúna,35247
3524808,Jales,35248
3524907,Jambeiro,35249
3525003,Jandira,35250
3525102,Jardinópolis,35251
3525201,Jarinu,35252
3525300,Jaú,35253
3525409,Jeriquara,35254
3525508,Joanópolis,35255
3525607,João Ramalho,35256
3525706,José Bonifácio,35257
3525805,Júlio Mesquita,35258
3525854,Jumirim,35258
3525904,Jundiaí,35259
3526001,Junqueirópolis,35260
3526100,Juquiá,35261
3526209,Juquitiba,35262
3526308,Lagoinha,35263
3526407,Laranjal Paulista,35264
3526506,Lavínia,35265
3526605,Lavrinhas,35266
3526704,Leme,35267
3526803,Lençóis Paulista,35268
3526902,Limeira,35269
3527009,Lindóia,35270
3527108,Lins,35271
3527207,Lorena,35272
3527256,Lourdes,35272
3527306,Louveira,35273
3527405,Lucélia,35274
3527504,Lucianópolis,35275
3527603,Luís Antônio,35276
3527702,Luiziânia,35277
3527801,Lupércio,35278
3527900,Lutécia,35279
3528007,Macatuba,35280
3528106,Macaubal,35281
3528205,Macedônia,35282
3528304,Magda,35283
3528403,Mairinque,35284
3528502,Mairiporã,35285
3528601,Manduri,35286
3528700,Marabá Paulista,35287
3528809,Maracaí,35288
3528858,Marapoama,35288
3528908,Mariápolis,35289
3529005,Marília,35290
3529104,Marinópolis,35291
3529203,Martinópolis,35292
3529302,Matão,35293
3529401,Mauá,35294
3529500,Mendonça,35295
3529609,Meridiano,35296
3529658,Mesópolis,35296
3529708,Miguelópolis,35297
3529807,Mineiros do Tietê,35298
3530003,Mira Estrela,35300
3529906,Miracatu,35299
3530102,Mirandópolis,35301
3530201,Mirante do Paranapanema,35302
3530300,Mirassol,35303
3530409,Mirassolândia,35304
3530508,Mococa,35305
3530706,Mogi Guaçu,35307
3530607,Mogi das Cruzes,35306
3530805,Mogi Mirim,35308
3530904,Mombuca,35309
3531001,Monções,35310
3531100,Mongaguá,35311
3531209,Monte Alegre do Sul,35312
3531308,Monte Alto,35313
3531407,Monte Aprazível,35314
3531506,Monte Azul Paulista,35315
3531605,Monte Castelo,35316
3531803,Monte Mor,35318
3531704,Monteiro Lobato,35317
3531902,Morro Agudo,35319
3532009,Morungaba,35320
3532058,Motuca,35320
3532108,Murutinga do Sul,35321
3532157,Nantes,35321
3532207,Narandiba,35322
3532306,Natividade da Serra,35323
3532405,Nazaré Paulista,35324
3532504,Neves Paulista,35325
3532603,Nhandeara,35326
3532702,Nipoã,35327
3532801,Nova Aliança,35328
3532827,Nova Campina,35328
3532843,Nova Canaã Paulista,35328
3532868,Nova Castilho,35328
3532900,Nova Europa,35329
3533007,Nova Granada,35330
3533106,Nova Guataporanga,35331
3533205,Nova Independência,35332
3533304,Nova Luzitânia,35333
3533403,Nova Odessa,35334
3533254,Novais,35332
3533502,Novo Horizonte,35335
3533601,Nuporanga,35336
3533700,Ocauçu,35337
3533809,Óleo,35338
3533908,Olímpia,35339
3534005,Onda Verde,35340
3534104,Oriente,35341
3534203,Orindiúva,35342
3534302,Orlândia,35343
3534401,Osasco,35344
3534500,Oscar Bressane,35345
3534609,Osvaldo Cruz,35346
3534708,Ourinhos,35347
3534807,Ouro Verde,35348
3534757,Ouroeste,35347
3534906,Pacaembu,35349
3535002,Palestina,35350
3535101,Palmares Paulista,35351
3535200,Palmeira d'Oeste,35352
3535309,Palmital,35353
3535408,Panorama,35354
3535507,Paraguaçu Paulista,35355
3535606,Paraibuna,35356
3535705,Paraíso,35357
3535804,Paranapanema,35358
3535903,Paranapuã,35359
3536000,Parapuã,35360
3536109,Pardinho,35361
3536208,Pariquera-Açu,35362
3536257,Parisi,35362
3536307,Patrocínio Paulista,35363
3536406,Paulicéia,35364
3536505,Paulínia,35365
3536570,Paulistânia,35365
3536604,Paulo de Faria,35366
3536703,Pederneiras,35367
3536802,Pedra Bela,35368
3536901,Pedranópolis,35369
3537008,Pedregulho,35370
3537107,Pedreira,35371
3537156,Pedrinhas Paulista,35371
3537206,Pedro de Toledo,35372
3537305,Penápolis,35373
3537404,Pereira Barreto,35374
3537503,Pereiras,35375
3537602,Peruíbe,35376
3537701,Piacatu,35377
3537800,Piedade,35378
3537909,Pilar do Sul,35379
3538006,Pindamonhangaba,35380
3538105,Pindorama,35381
3538204,Pinhalzinho,35382
3538303,Piquerobi,35383
3538501,Piquete,35385
3538600,Piracaia,35386
3538709,Piracicaba,35387
3538808,Piraju,35388
3538907,Pirajuí,35389
3539004,Pirangi,35390
3539103,Pirapora do Bom Jesus,35391
3539202,Pirapozinho,35392
3539301,Pirassununga,35393
3539400,Piratininga,35394
3539509,Pitangueiras,35395
3539608,Planalto,35396
3539707,Platina,35397
3539806,Poá,35398
3539905,Poloni,35399
3540002,Pompéia,35400
3540101,Pongaí,35401
3540200,Pontal,35402
3540259,Pontalinda,35402
3540309,Pontes Gestal,35403
3540408,Populina,35404
3540507,Porangaba,35405
3540606,Porto Feliz,35406
3540705,Porto Ferreira,35407
3540754,Potim,35407
3540804,Potirendaba,35408
3540853,Pracinha,35408
3540903,Pradópolis,35409
3541000,Praia Grande,35410
3541059,Pratânia,35410
3541109,Presidente Alves,35411
3541208,Presidente Bernardes,35412
3541307,Presidente Epitácio,35413
3541406,Presidente Prudente,35414
3541505,Presidente Venceslau,35415
3541604,Promissão,35416
3541653,Quadra,35416
3541703,Quatá,35417
3541802,Queiroz,35418
3541901,Queluz,35419
3542008,Quintana,35420
3542107,Rafard,35421
3542206,Rancharia,35422
3542305,Redenção da Serra,35423
3542404,Regente Feijó,35424
3542503,Reginópolis,35425
3542602,Registro,35426
3542701,Restinga,35427
3542800,Ribeira,35428
3542909,Ribeirão Bonito,35429
3543006,Ribeirão Branco,35430
3543105,Ribeirão Corrente,35431
3543204,Ribeirão do Sul,35432
3543238,Ribeirão dos Índios,35432
3543253,Ribeirão Grande,35432
3543303,Ribeirão Pires,35433
3543402,Ribeirão Preto,35434
3543600,Rifaina,35436
3543709,Rincão,35437
3543808,Rinópolis,35438
3543907,Rio Claro,35439
3544004,Rio das Pedras,35440
3544103,Rio Grande da Serra,35441
3544202,Riolândia,35442
3543501,Riversul,35435
3544251,Rosana,35442
3544301,Roseira,35443
3544400,Rubiácea,35444
3544509,Rubinéia,35445
3544608,Sabino,35446
3544707,Sagres,35447
3544806,Sales,35448
3544905,Sales Oliveira,35449
3545001,Salesópolis,35450
3545100,Salmourão,35451
3545159,Saltinho,35451
3545209,Salto,35452
3545308,Salto de Pirapora,35453
3545407,Salto Grande,35454
3545506,Sandovalina,35455
3545605,Santa Adélia,35456
3545704,Santa Albertina,35457
3545803,Santa Bárbara d'Oeste,35458
3546009,Santa Branca,35460
3546108,Santa Clara d'Oeste,35461
3546207,Santa Cruz da Conceição,35462
3546256,Santa Cruz da Esperança,35462
3546306,Santa Cruz das Palmeiras,35463
3546405,Santa Cruz do Rio Pardo,35464
3546504,Santa Ernestina,35465
3546603,Santa Fé do Sul,35466
3546702,Santa Gertrudes,35467
3546801,Santa Isabel,35468
3546900,Santa Lúcia,35469
3547007,Santa Maria da Serra,35470
3547106,Santa Mercedes,35471
3547502,Santa Rita do Passa Quatro,35475
3547403,Santa Rita d'Oeste,35474
3547601,Santa Rosa de Viterbo,35476
3547650,Santa Salete,35476
3547205,Santana da Ponte Pensa,35472
3547304,Santana de Parnaíba,35473
3547700,Santo Anastácio,35477
3547809,Santo André,35478
3547908,Santo Antônio da Alegria,35479
3548005,Santo Antônio de Posse,35480
3548054,Santo Antônio do Aracanguá,35480
3548104,Santo Antônio do Jardim,35481
3548203,Santo Antônio do Pinhal,35482
3548302,Santo Expedito,35483
3548401,Santópolis do Aguapeí,35484
3548500,Santos,35485
3548609,São Bento do Sapucaí,35486
3548708,São Bernardo do Campo,35487
3548807,São Caetano do Sul,35488
3548906,São Carlos,35489
3549003,São Francisco,35490
3549102,São João da Boa Vista,35491
3549201,São João das Duas Pontes,35492
3549250,São João de Iracema,35492
3549300,São João do Pau d'Alho,35493
3549409,São Joaquim da Barra,35494
3549508,São José da Bela Vista,35495
3549607,São José do Barreiro,35496
3549706,São José do Rio Pardo,35497
3549805,São José do Rio Preto,35498
3549904,São José dos Campos,35499
3549953,São Lourenço da Serra,35499
3550001,São Luís do Paraitinga,35500
3550100,São Manuel,35501
3550209,São Miguel Arcanjo,35502
3550308,São Paulo,35503
3550407,São Pedro,35504
3550506,São Pedro do Turvo,35505
3550605,São Roque,35506
3550704,São Sebastião,35507
3550803,São Sebastião da Grama,35508
3550902,São Simão,35509
3551009,São Vicente,35510
3551108,Sarapuí,35511
3551207,Sarutaiá,35512
3551306,Sebastianópolis do Sul,35513
3551405,Serra Azul,35514
3551603,Serra Negra,35516
3551504,Serrana,35515
3551702,Sertãozinho,35517
3551801,Sete Barras,35518
3551900,Severínia,35519
3552007,Silveiras,35520
3552106,Socorro,35521
3552205,Sorocaba,35522
3552304,Sud Mennucci,35523
3552403,Sumaré,35524
3552551,Suzanápolis,35525
3552502,Suzano,35525
3552601,Tabapuã,35526
3552700,Tabatinga,35527
3552809,Taboão da Serra,35528
3552908,Taciba,35529
3553005,Taguaí,35530
3553104,Taiaçu,35531
3553203,Taiúva,35532
3553302,Tambaú,35533
3553401,Tanabi,35534
3553500,Tapiraí,35535
3553609,Tapiratiba,35536
3553658,Taquaral,35536
3553708,Taquaritinga,35537
3553807,Taquarituba,35538
3553856,Taquarivaí,35538
3553906,Tarabai,35539
3553955,Tarumã,35539
3554003,Tatuí,35540
3554102,Taubaté,35541
3554201,Tejupá,35542
3554300,Teodoro Sampaio,35543
3554409,Terra Roxa,35544
3554508,Tietê,35545
3554607,Timburi,35546
3554656,Torre de Pedra,35546
3554706,Torrinha,35547
3554755,Trabiju,35547
3554805,Tremembé,35548
3554904,Três Fronteiras,35549
3554953,Tuiuti,35549
3555000,Tupã,35550
3555109,Tupi Paulista,35551
3555208,Turiúba,35552
3555307,Turmalina,35553
3555356,Ubarana,35553
3555406,Ubatuba,35554
3555505,Ubirajara,35555
3555604,Uchoa,35556
3555703,União Paulista,35557
3555802,Urânia,35558
3555901,Uru,35559
3556008,Urupês,35560
3556107,Valentim Gentil,35561
3556206,Valinhos,35562
3556305,Valparaíso,35563
3556354,Vargem,35563
3556404,Vargem Grande do Sul,35564
3556453,Vargem Grande Paulista,35564
3556503,Várzea Paulista,35565
3556602,Vera Cruz,35566
3556701,Vinhedo,35567
3556800,Viradouro,35568
3556909,Vista Alegre do Alto,35569
3556958,Vitória Brasil,35569
3557006,Votorantim,35570
3557105,Votuporanga,35571
3557154,Zacarias,35571
