id_municipio,municipio_nome,id_ugrhi,nome_ugrhi
3500105,Adamantina,21,Peixe
3500204,Adolfo,16,Tietê / Batalha
3500303,Aguaí,9,Mogi-Guaçu
3500402,Águas da Prata,9,Mogi-Guaçu
3500501,Águas de Lindóia,9,Mogi-Guaçu
3500550,Águas de Santa Bárbara,17,Médio Paranapanema
3500600,Águas de São Pedro,5,Piracicaba / Capivari / Jundiaí
3500709,Agudos,13,Tietê / Jacaré
3500758,Alambari,10,Tietê / Sorocaba
3500808,Alfredo Marcondes,21,Peixe
3500907,Altair,12,Baixo Pardo / Grande
3501004,Altinópolis,4,Pardo
3501103,Alto Alegre,19,Baixo Tietê
3501152,Alumínio,10,Tietê / Sorocaba
3501202,Álvares Florence,15,Turvo / Grande
3501301,Álvares Machado,21,Peixe
3501400,Álvaro de Carvalho,20,Aguapeí
3501509,Alvinlândia,17,Médio Paranapanema
3501608,Americana,5,Piracicaba / Capivari / Jundiaí
3501707,Américo Brasiliense,9,Mogi-Guaçu
3501806,Américo de Campos,15,Turvo / Grande
3501905,Amparo,5,Piracicaba / Capivari / Jundiaí
3502002,Analândia,5,Piracicaba / Capivari / Jundiaí
3502101,Andradina,19,Baixo Tietê
3502200,Angatuba,14,Alto Paranapanema
3502309,Anhembi,10,Tietê / Sorocaba
3502408,Anhumas,22,Pontal do Paranapanema
3502507,Aparecida,2,Paraíba do Sul
3502606,Aparecida d'Oeste,18,São José dos Dourados
3502705,Apiaí,11,Ribeira de Iguape / Litoral Sul
3502754,Araçariguama,10,Tietê / Sorocaba
3502804,Araçatuba,19,Baixo Tietê
3502903,Araçoiaba da Serra,10,Tietê / Sorocaba
3503000,Aramina,8,Sapucaí / Grande
3503109,Arandu,14,Alto Paranapanema
3503158,Arapeí,2,Paraíba do Sul
3503208,Araraquara,13,Tietê / Jacaré
3503307,Araras,9,Mogi-Guaçu
3503356,Arco-Íris,20,Aguapeí
3503406,Arealva,13,Tietê / Jacaré
3503505,Areias,2,Paraíba do Sul
3503604,Areiópolis,13,Tietê / Jacaré
3503703,Ariranha,15,Turvo / Grande
3503802,Artur Nogueira,5,Piracicaba / Capivari / Jundiaí
3503901,Arujá,6,Alto Tietê
3503950,Aspásia,15,Turvo / Grande
3504008,Assis,17,Médio Paranapanema
3504107,Atibaia,5,Piracicaba / Capivari / Jundiaí
3504206,Auriflama,18,São José dos Dourados
3504305,Avaí,16,Tietê / Batalha
3504404,Avanhandava,19,Baixo Tietê
3504503,Avaré,17,Médio Paranapanema
3504602,Bady Bassitt,16,Tietê / Batalha
3504701,Balbinos,16,Tietê / Batalha
3504800,Bálsamo,15,Turvo / Grande
3504909,Bananal,2,Paraíba do Sul
3505005,Barão de Antonina,14,Alto Paranapanema
3505104,Barbosa,19,Baixo Tietê
3505203,Bariri,13,Tietê / Jacaré
3505302,Barra Bonita,13,Tietê / Jacaré
3505351,Barra do Chapéu,11,Ribeira de Iguape / Litoral Sul
3505401,Barra do Turvo,11,Ribeira de Iguape / Litoral Sul
3505500,Barretos,12,Baixo Pardo / Grande
3505609,Barrinha,9,Mogi-Guaçu
3505708,Barueri,6,Alto Tietê
3505807,Bastos,21,Peixe
3505906,Batatais,8,Sapucaí / Grande
3506003,Bauru,13,Tietê / Jacaré
3506102,Bebedouro,12,Baixo Pardo / Grande
3506201,Bento de Abreu,19,Baixo Tietê
3506300,Bernardino de Campos,14,Alto Paranapanema
3506359,Bertioga,7,Baixada Santista
3506409,Bilac,19,Baixo Tietê
3506508,Birigui,19,Baixo Tietê
3506607,Biritiba-Mirim,6,Alto Tietê
3506706,Boa Esperança do Sul,13,Tietê / Jacaré
3506805,Bocaina,13,Tietê / Jacaré
3506904,Bofete,10,Tietê / Sorocaba
3507001,Boituva,10,Tietê / Sorocaba
3507100,Bom Jesus dos Perdões,5,Piracicaba / Capivari / Jundiaí
3507159,Bom Sucesso de Itararé,14,Alto Paranapanema
3507209,Borá,21,Peixe
3507308,Boracéia,13,Tietê / Jacaré
3507407,Borborema,16,Tietê / Batalha
3507456,Borebi,13,Tietê / Jacaré
3507506,Botucatu,10,Tietê / Sorocaba
3507605,Bragança Paulista,5,Piracicaba / Capivari / Jundiaí
3507704,Braúna,19,Baixo Tietê
3507753,Brejo Alegre,19,Baixo Tietê
3507803,Brodowski,4,Pardo
3507902,Brotas,13,Tietê / Jacaré
3508009,Buri,14,Alto Paranapanema
3508108,Buritama,19,Baixo Tietê
3508207,Buritizal,8,Sapucaí / Grande
3508306,Cabrália Paulista,17,Médio Paranapanema
3508405,Cabreúva,10,Tietê / Sorocaba
3508504,Caçapava,2,Paraíba do Sul
3508603,Cachoeira Paulista,2,Paraíba do Sul
3508702,Caconde,4,Pardo
3508801,Cafelândia,16,Tietê / Batalha
3508900,Caiabu,21,Peixe
3509007,Caieiras,6,Alto Tietê
3509106,Caiuá,22,Pontal do Paranapanema
3509205,Cajamar,6,Alto Tietê
3509254,Cajati,11,Ribeira de Iguape / Litoral Sul
3509304,Cajobi,15,Turvo / Grande
3509403,Cajuru,4,Pardo
3509452,Campina do Monte Alegre,14,Alto Paranapanema
3509502,Campinas,5,Piracicaba / Capivari / Jundiaí
3509601,Campo Limpo Paulista,5,Piracicaba / Capivari / Jundiaí
3509700,Campos do Jordão,1,Mantiqueira
3509809,Campos Novos Paulista,17,Médio Paranapanema
3509908,Cananéia,11,Ribeira de Iguape / Litoral Sul
3509957,Canas,2,Paraíba do Sul
3510005,Cândido Mota,17,Médio Paranapanema
3510104,Cândido Rodrigues,15,Turvo / Grande
3510153,Canitar,17,Médio Paranapanema
3510203,Capão Bonito,14,Alto Paranapanema
3510302,Capela do Alto,10,Tietê / Sorocaba
3510401,Capivari,5,Piracicaba / Capivari / Jundiaí
3510500,Caraguatatuba,3,Litoral Norte
3510609,Carapicuíba,6,Alto Tietê
3510708,Cardoso,15,Turvo / Grande
3510807,Casa Branca,4,Pardo
3510906,Cássia dos Coqueiros,4,Pardo
3511003,Castilho,19,Baixo Tietê
3511102,Catanduva,15,Turvo / Grande
3511201,Catiguá,15,Turvo / Grande
3511300,Cedral,15,Turvo / Grande
3511409,Cerqueira César,17,Médio Paranapanema
3511508,Cerquilho,10,Tietê / Sorocaba
3511607,Cesário Lange,10,Tietê / Sorocaba
3511706,Charqueada,5,Piracicaba / Capivari / Jundiaí
3557204,Chavantes,17,Médio Paranapanema
3511904,Clementina,20,Aguapeí
3512001,Colina,12,Baixo Pardo / Grande
3512100,Colômbia,12,Baixo Pardo / Grande
3512209,Conchal,9,Mogi-Guaçu
3512308,Conchas,10,Tietê / Sorocaba
3512407,Cordeirópolis,5,Piracicaba / Capivari / Jundiaí
3512506,Coroados,19,Baixo Tietê
3512605,Coronel Macedo,14,Alto Paranapanema
3512704,Corumbataí,5,Piracicaba / Capivari / Jundiaí
3512803,Cosmópolis,5,Piracicaba / Capivari / Jundiaí
3512902,Cosmorama,15,Turvo / Grande
3513009,Cotia,6,Alto Tietê
3513108,Cravinhos,4,Pardo
3513207,Cristais Paulista,8,Sapucaí / Grande
3513306,Cruzália,17,Médio Paranapanema
3513405,Cruzeiro,2,Paraíba do Sul
3513504,Cubatão,7,Baixada Santista
3513603,Cunha,2,Paraíba do Sul
3513702,Descalvado,9,Mogi-Guaçu
3513801,Diadema,6,Alto Tietê
3513850,Dirce Reis,18,São José dos Dourados
3513900,Divinolândia,4,Pardo
3514007,Dobrada,16,Tietê / Batalha
3514106,Dois Córregos,13,Tietê / Jacaré
3514205,Dolcinópolis,15,Turvo / Grande
3514304,Dourado,13,Tietê / Jacaré
3514403,Dracena,20,Aguapeí
3514502,Duartina,17,Médio Paranapanema
3514601,Dumont,9,Mogi-Guaçu
3514700,Echaporã,17,Médio Paranapanema
3514809,Eldorado,11,Ribeira de Iguape / Litoral Sul
3514908,Elias Fausto,5,Piracicaba / Capivari / Jundiaí
3514924,Elisiário,16,Tietê / Batalha
3514957,Embaúba,15,Turvo / Grande
3515004,Embu das Artes,6,Alto Tietê
3515103,Embu-Guaçu,6,Alto Tietê
3515129,Emilianópolis,21,Peixe
3515152,Engenheiro Coelho,9,Mogi-Guaçu
3515186,Espírito Santo do Pinhal,9,Mogi-Guaçu
3515194,Espírito Santo do Turvo,17,Médio Paranapanema
3557303,Estiva Gerbi,9,Mogi-Guaçu
3515301,Estrela do Norte,22,Pontal do Paranapanema
3515202,Estrela d'Oeste,15,Turvo / Grande
3515350,Euclides da Cunha Paulista,22,Pontal do Paranapanema
3515400,Fartura,14,Alto Paranapanema
3515608,Fernando Prestes,15,Turvo / Grande
3515509,Fernandópolis,15,Turvo / Grande
3515657,Fernão,17,Médio Paranapanema
3515707,Ferraz de Vasconcelos,6,Alto Tietê
3515806,Flora Rica,21,Peixe
3515905,Floreal,18,São José dos Dourados
3516002,Flórida Paulista,21,Peixe
3516101,Florínea,17,Médio Paranapanema
3516200,Franca,8,Sapucaí / Grande
3516309,Francisco Morato,6,Alto Tietê
3516408,Franco da Rocha,6,Alto Tietê
3516507,Gabriel Monteiro,20,Aguapeí
3516606,Gália,17,Médio Paranapanema
3516705,Garça,20,Aguapeí
3516804,Gastão Vidigal,19,Baixo Tietê
3516853,Gavião Peixoto,13,Tietê / Jacaré
3516903,General Salgado,18,São José dos Dourados
3517000,Getulina,20,Aguapeí
3517109,Glicério,19,Baixo Tietê
3517208,Guaiçara,16,Tietê / Batalha
3517307,Guaimbê,20,Aguapeí
3517406,Guaíra,8,Sapucaí / Grande
3517505,Guapiaçu,15,Turvo / Grande
3517604,Guapiara,14,Alto Paranapanema
3517703,Guará,8,Sapucaí / Grande
3517802,Guaraçaí,19,Baixo Tietê
3517901,Guaraci,12,Baixo Pardo / Grande
3518008,Guarani d'Oeste,15,Turvo / Grande
3518107,Guarantã,16,Tietê / Batalha
3518206,Guararapes,19,Baixo Tietê
3518305,Guararema,2,Paraíba do Sul
3518404,Guaratinguetá,2,Paraíba do Sul
3518503,Guareí,14,Alto Paranapanema
3518602,Guariba,9,Mogi-Guaçu
3518701,Guarujá,7,Baixada Santista
3518800,Guarulhos,6,Alto Tietê
3518859,Guatapará,9,Mogi-Guaçu
3518909,Guzolândia,18,São José dos Dourados
3519006,Herculândia,20,Aguapeí
3519055,Holambra,5,Piracicaba / Capivari / Jundiaí
3519071,Hortolândia,5,Piracicaba / Capivari / Jundiaí
3519105,Iacanga,13,Tietê / Jacaré
3519204,Iacri,20,Aguapeí
3519253,Iaras,17,Médio Paranapanema
3519303,Ibaté,13,Tietê / Jacaré
3519402,Ibirá,16,Tietê / Batalha
3519501,Ibirarema,17,Médio Paranapanema
3519600,Ibitinga,13,Tietê / Jacaré
3519709,Ibiúna,10,Tietê / Sorocaba
3519808,Icém,12,Baixo Pardo / Grande
3519907,Iepê,22,Pontal do Paranapanema
3520004,Igaraçu do Tietê,13,Tietê / Jacaré
3520103,Igarapava,8,Sapucaí / Grande
3520202,Igaratá,2,Paraíba do Sul
3520301,Iguape,11,Ribeira de Iguape / Litoral Sul
3520426,Ilha Comprida,11,Ribeira de Iguape / Litoral Sul
3520442,Ilha Solteira,18,São José dos Dourados
3520400,Ilhabela,3,Litoral Norte
3520509,Indaiatuba,5,Piracicaba / Capivari / Jundiaí
3520608,Indiana,21,Peixe
3520707,Indiaporã,15,Turvo / Grande
3520806,Inúbia Paulista,21,Peixe
3520905,Ipaussu,14,Alto Paranapanema
3521002,Iperó,10,Tietê / Sorocaba
3521101,Ipeúna,5,Piracicaba / Capivari / Jundiaí
3521150,Ipiguá,15,Turvo / Grande
3521200,Iporanga,11,Ribeira de Iguape / Litoral Sul
3521309,Ipuã,8,Sapucaí / Grande
3521408,Iracemápolis,5,Piracicaba / Capivari / Jundiaí
3521507,Irapuã,16,Tietê / Batalha
3521606,Irapuru,21,Peixe
3521705,Itaberá,14,Alto Paranapanema
3521804,Itaí,14,Alto Paranapanema
3521903,Itajobi,16,Tietê / Batalha
3522000,Itaju,13,Tietê / Jacaré
3522109,Itanhaém,7,Baixada Santista
3522158,Itaóca,11,Ribeira de Iguape / Litoral Sul
3522208,Itapecerica da Serra,6,Alto Tietê
3522307,Itapetininga,14,Alto Paranapanema
3522406,Itapeva,14,Alto Paranapanema
3522505,Itapevi,6,Alto Tietê
3522604,Itapira,9,Mogi-Guaçu
3522653,Itapirapuã Paulista,11,Ribeira de Iguape / Litoral Sul
3522703,Itápolis,16,Tietê / Batalha
3522802,Itaporanga,14,Alto Paranapanema
3522901,Itapuí,13,Tietê / Jacaré
3523008,Itapura,19,Baixo Tietê
3523107,Itaquaquecetuba,6,Alto Tietê
3523206,Itararé,14,Alto Paranapanema
3523305,Itariri,11,Ribeira de Iguape / Litoral Sul
3523404,Itatiba,5,Piracicaba / Capivari / Jundiaí
3523503,Itatinga,17,Médio Paranapanema
3523602,Itirapina,13,Tietê / Jacaré
3523701,Itirapuã,8,Sapucaí / Grande
3523800,Itobi,4,Pardo
3523909,Itu,10,Tietê / Sorocaba
3524006,Itupeva,5,Piracicaba / Capivari / Jundiaí
3524105,Ituverava,8,Sapucaí / Grande
3524204,Jaborandi,12,Baixo Pardo / Grande
3524303,Jaboticabal,9,Mogi-Guaçu
3524402,Jacareí,2,Paraíba do Sul
3524501,Jaci,16,Tietê / Batalha
3524600,Jacupiranga,11,Ribeira de Iguape / Litoral Sul
3524709,Jaguariúna,5,Piracicaba / Capivari / Jundiaí
3524808,Jales,18,São José dos Dourados
3524907,Jambeiro,2,Paraíba do Sul
3525003,Jandira,6,Alto Tietê
3525102,Jardinópolis,4,Pardo
3525201,Jarinu,5,Piracicaba / Capivari / Jundiaí
3525300,Jaú,13,Tietê / Jacaré
3525409,Jeriquara,8,Sapucaí / Grande
3525508,Joanópolis,5,Piracicaba / Capivari / Jundiaí
3525607,João Ramalho,17,Médio Paranapanema
3525706,José Bonifácio,19,Baixo Tietê
3525805,Júlio Mesquita,20,Aguapeí
3525854,Jumirim,10,Tietê / Sorocaba
3525904,Jundiaí,5,Piracicaba / Capivari / Jundiaí
3526001,Junqueirópolis,21,Peixe
3526100,Juquiá,11,Ribeira de Iguape / Litoral Sul
3526209,Juquitiba,11,Ribeira de Iguape / Litoral Sul
3526308,Lagoinha,2,Paraíba do Sul
3526407,Laranjal Paulista,10,Tietê / Sorocaba
3526506,Lavínia,19,Baixo Tietê
3526605,Lavrinhas,2,Paraíba do Sul
3526704,Leme,9,Mogi-Guaçu
3526803,Lençóis Paulista,13,Tietê / Jacaré
3526902,Limeira,5,Piracicaba / Capivari / Jundiaí
3527009,Lindóia,9,Mogi-Guaçu
3527108,Lins,16,Tietê / Batalha
3527207,Lorena,2,Paraíba do Sul
3527256,Lourdes,19,Baixo Tietê
3527306,Louveira,5,Piracicaba / Capivari / Jundiaí
3527405,Lucélia,20,Aguapeí
3527504,Lucianópolis,17,Médio Paranapanema
3527603,Luís Antônio,9,Mogi-Guaçu
3527702,Luiziânia,20,Aguapeí
3527801,Lupércio,17,Médio Paranapanema
3527900,Lutécia,21,Peixe
3528007,Macatuba,13,Tietê / Jacaré
3528106,Macaubal,19,Baixo Tietê
3528205,Macedônia,15,Turvo / Grande
3528304,Magda,19,Baixo Tietê
3528403,Mairinque,10,Tietê / Sorocaba
3528502,Mairiporã,6,Alto Tietê
3528601,Manduri,14,Alto Paranapanema
3528700,Marabá Paulista,22,Pontal do Paranapanema
3528809,Maracaí,17,Médio Paranapanema
3528858,Marapoama,16,Tietê / Batalha
3528908,Mariápolis,21,Peixe
3529005,Marília,21,Peixe
